00:00:00.004035 main     VirtualBox COM Server 6.1.30 r148432 win.amd64 (Nov 22 2021 15:15:30) release log
00:00:00.406233            no domain set
00:00:00.406233            no search string entries
00:00:00.458856          VD: VDInit finished with VINF_SUCCESS
00:00:00.470683          Loading settings file "C:\Users\rozys\VirtualBox VMs\ubuntu\ubuntu.vbox" with version "1.16-windows"
00:00:00.471583          VirtualBox: object created
00:00:34.365113          netIfIsWireless: CreateFile on '\\.\{BDBFAA08-FD22-4D59-BA01-6482A4E7878C}' failed with rcWin=2 (0x2) - ignoring
00:00:34.370890          netIfIsWireless: CreateFile on '\\.\{4886119B-3B8C-46ED-B405-38BE1153690A}' failed with rcWin=2 (0x2) - ignoring
00:00:34.411747          netIfIsWireless: CreateFile on '\\.\{BDBFAA08-FD22-4D59-BA01-6482A4E7878C}' failed with rcWin=2 (0x2) - ignoring
00:00:34.418035          netIfIsWireless: CreateFile on '\\.\{4886119B-3B8C-46ED-B405-38BE1153690A}' failed with rcWin=2 (0x2) - ignoring
00:00:52.499294          Saving settings file "C:\Users\rozys\VirtualBox VMs\ubuntu\ubuntu.vbox" with version "1.16-windows"
00:00:58.754191          Launched VM: 25201824 pid: 15672 (0x3d38) frontend: GUI/Qt name: ubuntu
00:01:10.665964          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={70401eef-c8e9-466b-9660-45cb3e9979e4} aComponent={ExtPackManagerWrap} aText={No extension pack by the name 'Oracle VM VirtualBox Extension Pack' was found}, preserve=false aResultDetail=0
00:01:10.946650          ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
00:01:11.398934          netIfIsWireless: CreateFile on '\\.\{BDBFAA08-FD22-4D59-BA01-6482A4E7878C}' failed with rcWin=2 (0x2) - ignoring
00:01:11.405215          netIfIsWireless: CreateFile on '\\.\{4886119B-3B8C-46ED-B405-38BE1153690A}' failed with rcWin=2 (0x2) - ignoring
00:01:36.738141          Saving settings file "C:\Users\rozys\VirtualBox VMs\ubuntu\ubuntu.vbox" with version "1.16-windows"
00:01:36.877032          Saving settings file "C:\Users\rozys\VirtualBox VMs\ubuntu\ubuntu.vbox" with version "1.16-windows"
00:01:40.474637          Saving settings file "C:\Users\rozys\VirtualBox VMs\ubuntu\ubuntu.vbox" with version "1.16-windows"
00:01:51.468163          netIfIsWireless: CreateFile on '\\.\{BDBFAA08-FD22-4D59-BA01-6482A4E7878C}' failed with rcWin=2 (0x2) - ignoring
00:01:51.475579          netIfIsWireless: CreateFile on '\\.\{4886119B-3B8C-46ED-B405-38BE1153690A}' failed with rcWin=2 (0x2) - ignoring
00:01:51.575288          netIfIsWireless: CreateFile on '\\.\{BDBFAA08-FD22-4D59-BA01-6482A4E7878C}' failed with rcWin=2 (0x2) - ignoring
00:01:51.586789          netIfIsWireless: CreateFile on '\\.\{4886119B-3B8C-46ED-B405-38BE1153690A}' failed with rcWin=2 (0x2) - ignoring
00:02:11.989618          Saving settings file "C:\Users\rozys\VirtualBox VMs\ubuntu\ubuntu.vbox" with version "1.16-windows"
00:02:16.085850          Launched VM: 74571312 pid: 8144 (0x1fd0) frontend: GUI/Qt name: ubuntu
00:02:22.320133          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={70401eef-c8e9-466b-9660-45cb3e9979e4} aComponent={ExtPackManagerWrap} aText={No extension pack by the name 'Oracle VM VirtualBox Extension Pack' was found}, preserve=false aResultDetail=0
00:02:22.521066          ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
00:02:22.879180          netIfIsWireless: CreateFile on '\\.\{BDBFAA08-FD22-4D59-BA01-6482A4E7878C}' failed with rcWin=2 (0x2) - ignoring
00:02:22.889003          netIfIsWireless: CreateFile on '\\.\{4886119B-3B8C-46ED-B405-38BE1153690A}' failed with rcWin=2 (0x2) - ignoring
00:25:52.317199 Watcher  Saving settings file "C:\Users\rozys\VirtualBox VMs\ubuntu\ubuntu.vbox" with version "1.16-windows"
00:25:59.681626 Watcher  Reaper: Pid 8144 (1fd0) exited normally: -805306369 (0xcfffffff)
00:27:13.228063          Saving settings file "C:\Users\rozys\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:27:16.337073          Saving settings file "C:\Users\rozys\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:27:19.372663          Saving settings file "C:\Users\rozys\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:27:22.384547          Saving settings file "C:\Users\rozys\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:28:12.353640          netIfIsWireless: CreateFile on '\\.\{BDBFAA08-FD22-4D59-BA01-6482A4E7878C}' failed with rcWin=2 (0x2) - ignoring
00:28:12.367732          netIfIsWireless: CreateFile on '\\.\{4886119B-3B8C-46ED-B405-38BE1153690A}' failed with rcWin=2 (0x2) - ignoring
00:28:12.418125          netIfIsWireless: CreateFile on '\\.\{BDBFAA08-FD22-4D59-BA01-6482A4E7878C}' failed with rcWin=2 (0x2) - ignoring
00:28:12.422359          netIfIsWireless: CreateFile on '\\.\{4886119B-3B8C-46ED-B405-38BE1153690A}' failed with rcWin=2 (0x2) - ignoring
00:28:49.997143          Saving settings file "C:\Users\rozys\VirtualBox VMs\ubuntu\ubuntu.vbox" with version "1.16-windows"
00:29:00.382646          Launched VM: 74847952 pid: 7556 (0x1d84) frontend: GUI/Qt name: ubuntu
00:29:07.297827          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={70401eef-c8e9-466b-9660-45cb3e9979e4} aComponent={ExtPackManagerWrap} aText={No extension pack by the name 'Oracle VM VirtualBox Extension Pack' was found}, preserve=false aResultDetail=0
00:29:07.512569          ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
00:29:07.940624          netIfIsWireless: CreateFile on '\\.\{BDBFAA08-FD22-4D59-BA01-6482A4E7878C}' failed with rcWin=2 (0x2) - ignoring
00:29:07.951336          netIfIsWireless: CreateFile on '\\.\{4886119B-3B8C-46ED-B405-38BE1153690A}' failed with rcWin=2 (0x2) - ignoring
00:32:21.981740          Saving settings file "C:\Users\rozys\VirtualBox VMs\ubuntu\ubuntu.vbox" with version "1.16-windows"
00:32:23.430468          ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
